,latitude,longitude,geometry,LSOA11CD,IMD19,stops&stations_within_1km,ors_isochrone_area,is_in_regent_street,log_per_sq_ft,log_sqft,log_population,log_park_distance,log_tube_station_distance,log_bus_stop_distance
0,51.546197,-0.001925,POINT (-0.001925 51.546197),E01033583,9402,69,1839.7,0,3.2902658209548736,7.791935956938058,9.476640726023412,5.461201229449516,6.213567557246944,4.950672952923573
1,51.541726,-0.023781,POINT (-0.023781 51.541726),E01004224,7452,59,1688.75,0,3.4011973816621555,10.2145320850248,8.500417259054247,4.196901150547193,6.964929248256655,4.885374368583913
2,51.51851,-0.01804,POINT (-0.01804 51.51851),E01004242,9768,77,1604.49,0,2.8622008809294686,10.182065810738438,10.150664377173118,3.5260663637080247,6.131813273813276,5.425390449111513
3,51.54168,-0.09566,POINT (-0.09566 51.54168),E01002719,17270,82,2000.42,0,4.0884941485439255,10.11641913877392,9.2539274999887,4.7336513476366315,6.609335765987615,4.5800574851730165
4,51.514488,-0.158637,POINT (-0.158637 51.514488),E01004657,22741,84,1955.63,0,4.546375139477586,9.67464026580524,9.254442421230529,5.440250862436703,4.7879083226672625,4.9279780604152466
5,51.541498,-0.024911,POINT (-0.024911 51.541498),E01004224,7452,57,1739.82,0,3.1135153092103742,9.637371257998907,9.697894093464804,4.5369984058847574,7.03970417011142,4.783316371371566
6,51.545015,-0.119203,POINT (-0.119203 51.545015),E01002708,8035,75,1807.6,0,2.70805020110221,9.48402493478411,8.771567156758927,4.878093887464327,5.974140345974778,5.006292544662119
7,51.529646,-0.077173,POINT (-0.077173 51.529646),E01001777,6154,97,1924.91,0,3.676300671907076,9.29697667863573,9.789509456407556,4.681482868837255,6.739975476504033,4.127940511650616
8,51.50065,-0.09924,POINT (-0.09924 51.50065),E01003927,17545,122,2026.58,0,3.6888794541139363,9.273315171137572,9.529870614357579,5.048894006213346,6.025479425695259,4.20797082229696
9,51.50065,-0.09924,POINT (-0.09924 51.50065),E01003927,17545,122,2026.58,0,3.6808472824166723,9.273315171137572,9.529870614357579,5.048894006213346,6.025479425695259,4.20797082229696
10,51.50065,-0.09924,POINT (-0.09924 51.50065),E01003927,17545,122,2026.58,0,3.7800903341673204,9.273315171137572,9.529870614357579,5.048894006213346,6.025479425695259,4.20797082229696
11,51.527612,-0.086603,POINT (-0.086603 51.527612),E01033711,12611,119,1973.58,0,3.6109179126442243,9.17107965802288,10.19698928288063,4.884315927417586,5.346678867425915,4.654150808209713
12,51.528749,-0.05318,POINT (-0.05318 51.528749),E01004259,10040,74,1919.74,0,3.9954446135672184,9.060331104649475,9.483666641216134,4.100657924278693,5.4513388376304395,4.90527477843843
13,51.522891,-0.084639,POINT (-0.084639 51.522891),E01002704,12549,149,1971.49,0,3.624340932976365,9.030854790001436,8.902461034368944,5.037796402158628,5.9781766527810465,5.246339627455324
14,51.5598,-0.251489,POINT (-0.251489 51.5598),E01000510,7979,53,1649.27,0,2.7825390530929495,8.87024156729927,9.126217183787372,5.0891383555842,6.487668797668622,4.676001366748682
15,51.533175,-0.059325,POINT (-0.059325 51.533175),E01004202,10499,74,1883.71,0,3.481240089335692,8.865876285425417,9.845700058513787,2.9780773383152703,6.570868956639264,4.807049241997577
16,51.537779,-0.141406,POINT (-0.141406 51.537779),E01000861,6470,63,1954.9,0,3.8607297110405954,8.850947451970402,9.44047701453049,4.849370479827911,5.253529183757903,4.245490733029061
17,51.481473,-0.311351,POINT (-0.311351 51.481473),E01033082,10592,45,1244.51,0,2.853015971352396,8.842315546841863,8.528123240208819,3.686125665917315,7.514979580832285,5.240688253711401
18,51.469763,-0.176107,POINT (-0.176107 51.469763),E01033099,13403,83,1498.58,0,3.7495040759303713,8.808518618782816,9.8480826592036,4.237578730308009,7.51987676889905,4.696472344394877
19,51.49205,0.12012,POINT (0.12012 51.49205),E01001578,9697,62,1636.67,0,2.0320878452963655,8.787220328629298,9.06187632588812,5.868618717109136,8.173767233618955,4.953006181259619
20,51.61902,-0.10716,POINT (-0.10716 51.61902),E01001498,16629,51,1836.86,0,2.9564715596006885,8.779557455883728,9.155340215657306,5.909277876120035,7.484902208779911,4.418720118610357
21,51.537779,-0.141406,POINT (-0.141406 51.537779),E01000861,6470,63,1954.9,0,3.8607297110405954,8.850947451970402,9.44047701453049,4.849370479827911,5.253529183757903,4.245490733029061
22,51.522389,-0.143571,POINT (-0.143571 51.522389),E01004715,18090,85,1727.65,1,3.4375293109095457,8.768418726857403,9.821015312604414,5.396849622612283,5.123309003048306,4.808519109974122
23,51.531065,-0.071827,POINT (-0.071827 51.531065),E01001774,8923,83,1984.67,0,3.12982600803469,8.683385366280309,9.31325249275999,5.084071612169438,7.1001674208195835,4.8916265075140535
24,51.519603,-0.136305,POINT (-0.136305 51.519603),E01000851,18953,125,1930.55,1,4.0427003290697625,8.66406026722579,9.524631268691993,4.677490847567717,5.169745085748273,5.345725623943028
25,51.498825,-0.110905,POINT (-0.110905 51.498825),E01032582,8211,129,1895.85,0,3.3123661679555396,8.638879709672837,9.011652819895758,5.496307198978706,6.336542505201051,5.3992480851264775
26,51.548413,-0.072373,POINT (-0.072373 51.548413),E01001748,6737,99,1907.89,0,2.884800712846709,8.628018746505122,9.934301392131436,3.0937660138253564,7.676515370136233,4.889822673879508
27,51.531278,-0.068542,POINT (-0.068542 51.531278),E01001774,8923,85,1998.29,0,3.676300671907076,8.613593685702552,9.31325249275999,3.840527003723076,6.920128415045278,5.17105201550216
28,51.516034,-0.140689,POINT (-0.140689 51.516034),E01004765,15472,123,1935.86,1,4.2631023230097185,8.584851839890053,8.887354385688052,5.560604704979873,4.805577210328431,4.52406858455105
29,51.515667,-0.003472,POINT (-0.003472 51.515667),E01004245,2763,99,1228.87,0,2.995732273553991,8.58260632996447,9.561115546450448,4.340423084818807,6.560209961459738,5.239257145418492
30,51.48791,-0.12383,POINT (-0.12383 51.48791),E01003109,9248,102,1897.33,0,3.5553480614894135,8.556413904569519,9.227455076316465,3.3235961356386037,5.490259166718982,4.577182149447922
31,51.589973,-0.112392,POINT (-0.112392 51.589973),E01002030,12975,61,1800.26,0,2.996232148595642,8.522578663692576,8.737099508537463,4.9342580824984905,6.487166380728126,5.231215563007301
32,51.48791,-0.12383,POINT (-0.12383 51.48791),E01003109,9248,102,1897.33,0,3.5562048372093953,8.457443187010464,9.227455076316465,3.3235961356386037,5.490259166718982,4.577182149447922
33,51.516291,-0.140677,POINT (-0.140677 51.516291),E01004765,15472,122,1932.13,1,4.224641563169959,8.386856689688234,8.887354385688052,5.549776228842293,4.977078510567413,4.578415448679272
34,51.545897,-0.053801,POINT (-0.053801 51.545897),E01001731,7474,85,1927.43,0,3.2565568918358894,8.351610750626559,9.642736885519767,4.963613565322785,7.640478878655266,4.42232849394725
35,51.51935,-0.10695,POINT (-0.10695 51.51935),E01000916,14830,147,1847.29,0,3.068052935133617,8.339739766019143,9.512680242108685,5.02493259879708,5.163928463509385,4.8714498521794365
36,51.61384,-0.06491,POINT (-0.06491 51.61384),E01001558,4348,60,1741.59,0,2.6796507265805123,8.32263709695394,9.475126317191028,4.98045096291894,7.965851082012955,4.566325402164524
37,51.531162,-0.076823,POINT (-0.076823 51.531162),E01001777,6154,89,1957.54,0,3.3843902633457743,8.276394704863307,9.789509456407556,5.212051166390628,6.866860365136666,4.475289265133571
38,51.546197,-0.001925,POINT (-0.001925 51.546197),E01033583,9402,69,1839.7,0,3.2902658209548736,7.791935956938058,9.476640726023412,5.461201229449516,6.213567557246944,4.950672952923573
39,51.536386,0.026736,POINT (0.026736 51.536386),E01003596,10626,64,1737.11,0,3.019448800171307,8.27052509505507,9.63501708308687,5.813772258697689,6.404831685112001,4.815025842975365
40,51.526585,-0.080664,POINT (-0.080664 51.526585),E01033706,6887,124,2043.79,0,3.5610460826040513,8.251924713801357,9.300925771199337,4.573989068504517,6.21007785233566,4.533996366533566
41,51.526709,-0.080628,POINT (-0.080628 51.526709),E01033706,6887,122,2058.05,0,3.5610460826040513,8.251924713801357,9.300925771199337,4.434856248318414,6.2197946251094915,4.535391291380175
42,51.51851,-0.01804,POINT (-0.01804 51.51851),E01004242,9768,77,1604.49,0,3.006672213592325,8.233768709217097,10.150664377173118,3.5260663637080247,6.131813273813276,5.425390449111513
43,51.526054,-0.066904,POINT (-0.066904 51.526054),E01004313,11032,81,1891.75,0,3.58351893845611,8.229511118964457,10.17923721611527,3.4094961844768505,6.688740691751605,4.495132080779154
44,51.506166,0.076008,POINT (0.076008 51.506166),E01003482,9464,33,871.27,0,3.21124679770371,8.222285073872717,7.51727625547469,2.596000697293587,6.076402943624172,5.817081397615548
45,51.586926,-0.079954,POINT (-0.079954 51.586926),E01002070,10051,99,1545.61,0,3.3874364664121184,8.214194414852564,9.699689416169322,4.401951803481151,6.477187724313131,5.183635766464422
46,51.46974,-0.141379,POINT (-0.141379 51.46974),E01003034,15690,61,1791.99,0,2.70805020110221,8.20685642839965,9.567276781729749,4.272351267864781,6.819197252000346,4.309455941839047
47,51.493153,-0.007573,POINT (-0.007573 51.493153),E01004216,19837,48,1029.36,0,2.918851229218033,8.200837258379849,9.945559006157161,3.110399348532117,6.336064379444871,4.8004902285677025
48,51.582506,-0.018878,POINT (-0.018878 51.582506),E01004443,7369,71,1812.79,0,2.761274962339508,8.198089248956116,9.747715809495595,4.949185331780033,7.8050670442584895,4.221270855794487
49,51.48731,-0.09735,POINT (-0.09735 51.48731),E01003994,5652,86,1847.8,0,3.006672213592325,8.191463051326927,9.492896328315908,5.297767215242556,6.408874694984015,4.591780948869076
50,51.588795,-0.109504,POINT (-0.109504 51.588795),E01002003,5261,63,1891.93,0,2.998229153752578,8.182559264068665,9.379126571047307,5.0344169227610545,6.1830142268310135,5.180940498394464
51,51.522303,-0.08653,POINT (-0.08653 51.522303),E01002704,12549,145,1990.75,0,3.3843902633457743,8.18004072349016,8.902461034368944,4.566221435849517,6.003887067106539,4.58822746525778
52,51.58306,-0.199908,POINT (-0.199908 51.58306),E01000211,19377,78,1795.3,0,3.0497468618602293,8.175547596021026,8.952125188156906,5.7126761418263206,7.145945065834913,4.943283931738559
53,51.48699,-0.12228,POINT (-0.12228 51.48699),E01003109,9248,105,1811.32,0,3.4572626055951043,8.169053149927343,9.227455076316465,3.100542637906336,5.254626677923303,4.617493935676923
54,51.630999,-5.2e-05,POINT (-0.000052 51.630999),E01004358,12717,35,1902.92,0,3.3474449256629084,8.165363632473982,8.96315768201099,3.3203487937988347,8.129961833501094,4.47026642352329
55,51.508216,-0.009207,POINT (-0.009207 51.508216),E01004219,6380,90,1416.79,0,2.840247370713596,8.16194579946869,9.568768378402552,4.5810823904590015,5.070412498132116,4.736286163845628
56,51.50567,-0.08736,POINT (-0.08736 51.50567),E01004027,14772,138,1983.37,0,3.7579389900454307,8.160518247477505,8.587444737107031,4.757547866408974,4.638314784580394,3.2280337626529665
57,51.50567,-0.08736,POINT (-0.08736 51.50567),E01004027,14772,138,1983.37,0,3.7579389900454307,8.160518247477505,8.587444737107031,4.757547866408974,4.638314784580394,3.2280337626529665
58,51.50567,-0.08736,POINT (-0.08736 51.50567),E01004027,14772,138,1983.37,0,3.7579389900454307,8.160518247477505,8.587444737107031,4.757547866408974,4.638314784580394,3.2280337626529665
59,51.518246,-0.127816,POINT (-0.127816 51.518246),E01000855,19276,105,1953.32,1,4.256605125012738,7.0587581525186645,8.64029892523716,5.222677452339291,5.597495604138244,4.7129477781615225
60,51.519933,-0.101618,POINT (-0.101618 51.519933),E01033490,14740,155,2005.34,0,4.007333185232471,8.15708378502887,9.480170543227835,4.9614450499054845,5.436469317930779,5.5557463958287965
61,51.511661,-0.082609,POINT (-0.082609 51.511661),E01032739,20391,172,1906.71,0,3.4641721808235437,8.144098463338524,7.275795393999566,4.311604170377335,5.540988997669792,3.7398101827824792
62,51.499912,-0.114027,POINT (-0.114027 51.499912),E01003013,21865,131,1953.66,0,3.2188758248682006,8.138272638530186,8.752545116344514,5.438209735199927,5.940276510338549,5.567313438044335
63,51.531065,-0.071827,POINT (-0.071827 51.531065),E01001774,8923,83,1984.67,0,2.8735646395797834,8.128585200374497,9.31325249275999,5.084071612169438,7.1001674208195835,4.8916265075140535
64,51.51574,-0.19518,POINT (-0.19518 51.51574),E01004653,23503,82,1848.74,0,3.607398212246053,8.08794755464267,10.01537949193213,4.940927881671436,6.370585679876545,3.740997408376043
65,51.521665,-0.10396,POINT (-0.10396 51.521665),E01002724,19372,139,1911.65,0,4.151039905898646,8.087025470667701,8.941172515475685,3.983413001514819,5.134621273877247,4.93361025091204
66,51.506578,-0.052477,POINT (-0.052477 51.506578),E01004297,25393,81,952.05,0,3.0487989944906833,8.085794701281568,9.682258417557021,3.6396892099231644,6.457366024019977,4.920199879958109
67,51.528216,-0.077754,POINT (-0.077754 51.528216),E01033706,6887,101,1945.98,0,3.7421832261362473,8.070906088787819,9.300925771199337,4.7477108727702015,6.607838668862014,3.880532338336775
68,51.541701,-0.155332,POINT (-0.155332 51.541701),E01000859,28039,64,1773.87,0,3.7480913137457823,8.064950891749143,9.61373734296231,3.6171148878846253,5.70920110068306,5.631498479071036
69,51.529646,-0.077173,POINT (-0.077173 51.529646),E01001777,6154,97,1924.91,0,3.5986811861957873,8.053887083618223,9.789509456407556,4.681482868837255,6.739975476504033,4.127940511650616
70,51.6524,-0.08596,POINT (-0.08596 51.6524),E01001536,15451,5,1886.51,0,2.7744619666214616,8.045267716607803,8.424647985545972,2.9569914452375605,8.082655542822117,6.2099372067722935
71,51.6524,-0.08596,POINT (-0.08596 51.6524),E01001536,15451,5,1886.51,0,3.2445435716167785,8.045267716607803,8.424647985545972,2.9569914452375605,8.082655542822117,6.2099372067722935
72,51.6524,-0.08596,POINT (-0.08596 51.6524),E01001536,15451,5,1886.51,0,2.6693093727857793,8.045267716607803,8.424647985545972,2.9569914452375605,8.082655542822117,6.2099372067722935
73,51.518546,-0.072581,POINT (-0.072581 51.518546),E01004307,19910,125,1932.54,0,4.007333185232471,8.039157390473237,9.411349555599298,4.267316996289947,5.967863213855655,4.879387007486302
74,51.518349,-0.142323,POINT (-0.142323 51.518349),E01004765,15472,105,1930.93,1,3.7923381624821664,8.02059914989697,8.887354385688052,5.449062253240462,5.855157878393475,5.23606955306851
75,51.492836,-0.062275,POINT (-0.062275 51.492836),E01004042,2987,69,1622.28,0,3.2188758248682006,8.014335737299424,9.52324272265638,5.796756594662978,6.3599371244863026,5.053567061479768
76,51.497229,-0.018275,POINT (-0.018275 51.497229),E01032774,7916,71,1099.49,0,2.540814281726296,8.0106915391303,9.10992206789101,6.0387774301586,5.724173164303935,4.747797584237848
77,51.569177,-0.124077,POINT (-0.124077 51.569177),E01002758,3231,80,1739.16,0,2.1198634561787513,8.007034012193408,9.58660458711897,4.124388683570477,6.744294729829101,4.619073091157083
78,51.576415,-0.08861,POINT (-0.08861 51.576415),E01002056,8479,68,1636.88,0,3.8784662218993033,8.006367567650246,9.530165525900781,5.275867237710445,6.7058960997751065,5.459457846420514
79,51.51036,-0.12766,POINT (-0.12766 51.51036),E01004734,7933,149,1998.87,1,4.008423499714461,8.005367067316664,8.632409379981963,4.80614992460058,4.829113417472866,4.181897459229962
80,51.54325,-0.07598,POINT (-0.07598 51.54325),E01033700,7953,90,1947.66,0,3.738859386418957,7.997326822998097,10.041271452918963,4.7340030578310595,7.563143477539096,4.8892206722058225
81,51.541701,-0.155332,POINT (-0.155332 51.541701),E01000859,28039,64,1773.87,0,3.7480913137457823,8.064950891749143,9.61373734296231,3.6171148878846253,5.70920110068306,5.631498479071036
82,51.504018,-0.094541,POINT (-0.094541 51.504018),E01003935,13553,121,1991.77,0,3.750209709265542,7.985824666418917,9.177314988077526,4.232075457910378,5.782162261982253,4.510089979737821
83,51.493324,-0.240867,POINT (-0.240867 51.493324),E01001932,10242,68,1624.53,0,3.24376354037598,7.98139158158007,9.076650109589671,4.814377071563428,5.883183103022492,4.8721392168423305
84,51.53759,-0.10405,POINT (-0.10405 51.53759),E01002794,12607,95,1887.95,0,3.947583180826697,7.970740390007095,9.382365771459225,4.607467545036775,6.339777123711838,4.428074948165718
85,51.539245,-0.076336,POINT (-0.076336 51.539245),E01033707,6864,88,1979.51,0,3.3843902633457743,7.952966790923131,9.419201614957123,4.175924549214524,7.430013303110343,4.573576314396913
86,51.55471,-0.140294,POINT (-0.140294 51.55471),E01000921,18723,62,1845.32,0,3.349904087274605,7.951559331155252,9.656241480118315,4.6778628713815325,5.594599849218988,4.294424173937759
87,51.523498,-0.099836,POINT (-0.099836 51.523498),E01033489,21648,152,1953.39,0,4.142340760490356,7.930206206684683,9.749954015570367,5.221598296134632,5.943402867529206,4.164336934042136
88,51.52738,-0.07896,POINT (-0.07896 51.52738),E01033706,6887,106,2064.93,0,3.661251286996462,7.919356190660617,9.300925771199337,4.581799199664851,6.449474665879913,4.013134506796558
89,51.546103,-0.051031,POINT (-0.051031 51.546103),E01001731,7474,79,1941.53,0,2.970414465569701,7.913155185928068,9.642736885519767,5.395852342384568,7.660561909847957,5.118532589406052
90,51.494297,-0.145583,POINT (-0.145583 51.494297),E01004750,15320,114,1730.16,0,3.7607348912143643,7.9017475185201445,8.763418693046805,5.312072331780373,5.662231047497966,4.536141599577656
91,51.516065,-0.143124,POINT (-0.143124 51.516065),E01004765,15472,111,1914.59,1,3.8607297110405954,7.890582534656536,8.887354385688052,4.55744944977668,4.847645665601793,3.8308129500026027
92,51.530198,-0.094309,POINT (-0.094309 51.530198),E01001779,7718,112,1920.7,0,3.3141860046725258,7.88570539124302,9.718117152740142,2.972463646614637,6.497182147105238,5.088891792062023
93,51.545357,-0.019116,POINT (-0.019116 51.545357),E01001849,6227,59,1905.87,0,3.3965197921110444,7.880804344674901,8.621140508979861,2.5087859235779435,6.491315165220847,4.931375613110624
94,51.610317,-0.134527,POINT (-0.134527 51.610317),E01001973,15884,58,1814.2,0,3.2188758248682006,7.876638460975463,8.730805060231827,5.58736101163895,6.536256720437246,5.091354695837631
95,51.526491,-0.078278,POINT (-0.078278 51.526491),E01033706,6887,110,2064.51,0,3.8778455536265595,7.8582541821860294,9.300925771199337,3.7923381624821664,6.49299712396238,4.278608675475393
96,51.537684,-0.091285,POINT (-0.091285 51.537684),E01002798,13193,73,1896.55,0,3.3775875160230218,7.847762537473608,9.550416108187019,4.452252079563379,7.05444965813294,4.664004971708984
97,51.560698,-0.01553,POINT (-0.01553 51.560698),E01004429,11880,41,1507.96,0,2.8075938314384716,7.837554360881084,8.13900564472055,3.0243197304059035,6.724433221854599,5.770100661249359
98,51.531065,-0.071827,POINT (-0.071827 51.531065),E01001774,8923,83,1984.67,0,3.395514598526657,7.829630389150193,9.31325249275999,5.084071612169438,7.1001674208195835,4.8916265075140535
99,51.526331,-0.088032,POINT (-0.088032 51.526331),E01002701,9154,131,2071.96,0,3.584629432740137,7.822845290279774,9.814610436136656,5.4180540481503705,4.018902367055242,4.255045172913092
100,51.546197,-0.001925,POINT (-0.001925 51.546197),E01033583,9402,69,1839.7,0,3.2902658209548736,7.791935956938058,9.476640726023412,5.461201229449516,6.213567557246944,4.950672952923573
101,51.586926,-0.079954,POINT (-0.079954 51.586926),E01002070,10051,99,1545.61,0,3.3769046890931107,7.779466967458324,9.699689416169322,4.401951803481151,6.477187724313131,5.183635766464422
102,51.502222,-0.081688,POINT (-0.081688 51.502222),E01032646,19949,112,1898.52,0,4.148517041110494,7.769800996003896,9.439810269694618,5.029914908828212,6.4476702969193305,4.660037087428932
103,51.48809,0.002445,POINT (0.002445 51.48809),E01001668,9655,47,1443.12,0,3.1135153092103742,7.765569081097317,10.488164386923991,3.849721979230767,6.771614771289501,5.9212030140673155
104,51.533485,-0.10755,POINT (-0.10755 51.533485),E01002696,14178,105,1985.79,0,3.1523085805960878,7.762596048540069,9.408737029226808,4.9849071455235245,5.01529110563245,4.431649785147205
105,51.54593,-0.02075,POINT (-0.02075 51.54593),E01001849,6227,60,1814.86,0,3.4001968813285717,7.741967899820685,8.621140508979861,4.4058652241537235,6.654371568355365,5.315862545763785
106,51.54593,-0.02075,POINT (-0.02075 51.54593),E01001849,6227,60,1814.86,0,3.4001968813285717,7.741967899820685,8.621140508979861,4.4058652241537235,6.654371568355365,5.315862545763785
107,51.499481,-0.052869,POINT (-0.052869 51.499481),E01004033,9550,73,1375.41,0,2.995732273553991,7.7406644019172415,9.734611399823796,4.774322068733404,5.630709863766875,4.663250397064616
108,51.561323,-0.074236,POINT (-0.074236 51.561323),E01001829,17491,60,2033.62,0,3.0855729775537806,7.734121303328305,9.668173363560841,3.772990796732589,7.518607216815252,4.536784273121627
109,51.59243,0.02615,POINT (0.02615 51.59243),E01003668,25877,6,1637.81,0,3.3572454941329726,7.724888439323074,8.93290825545249,5.589306464757314,7.205739105679167,6.753834572708934
110,51.516774,-0.138018,POINT (-0.138018 51.516774),E01004765,15472,130,1904.31,1,3.9764990246125107,7.718685495198466,8.887354385688052,5.401550621189688,5.763873620866492,5.077358926139164
111,51.537815,-0.134883,POINT (-0.134883 51.537815),E01000958,11047,66,1824.35,0,3.017982882488811,7.696212639346407,9.53470677059266,5.094976442530006,6.341328851201348,4.950885289690482
112,51.500089,-0.095638,POINT (-0.095638 51.500089),E01003927,17545,131,2089.24,0,3.388787361585474,7.693481640835175,9.27795322500888,5.093075126369514,5.305640486927818,4.780467127845082
113,51.576415,-0.08861,POINT (-0.08861 51.576415),E01002056,8479,68,1636.88,0,3.091042453358316,7.650644551436897,9.530165525900781,5.275867237710445,6.7058960997751065,5.459457846420514
114,51.61787,-0.10836,POINT (-0.10836 51.61787),E01001498,16629,57,1739.8,0,3.119276459645446,7.649216319820633,9.155340215657306,5.71026144075391,7.396488656273312,4.6133367486544845
115,51.530121,-0.075378,POINT (-0.075378 51.530121),E01001777,6154,92,1908.57,0,3.2816628129669656,7.633369649679584,9.789509456407556,4.831668105114875,6.887552571664617,4.685366727982368
116,51.535078,-0.105265,POINT (-0.105265 51.535078),E01002794,12607,97,1966.97,0,3.2188758248682006,7.620705086838262,9.382365771459225,4.949539728069669,5.621052827057205,4.791068671272389
117,51.543773,-0.025583,POINT (-0.025583 51.543773),E01001849,6227,63,1844.03,0,3.481240089335692,7.612336837167746,8.621140508979861,5.426842498736322,7.021307153666252,4.549551762225079
118,51.524876,-0.080809,POINT (-0.080809 51.524876),E01033708,14243,132,2082.04,0,4.174387269895637,7.600902459542082,8.73759057546242,4.957726660663075,6.201705213066669,4.425445255041403
119,51.4948,0.04501,POINT (0.04501 51.4948),E01001711,9120,42,991.66,0,2.970414465569701,7.600902459542082,7.777629227987952,3.5940191730899764,6.900871641015811,5.72652196162569
120,51.52401,-0.087761,POINT (-0.087761 51.52401),E01002704,12549,146,2048.95,0,3.6933693593867885,7.596392304064196,8.902461034368944,2.9580304063699794,5.329185990210503,3.427514689979529
121,51.511751,-0.304955,POINT (-0.304955 51.511751),E01001221,11345,43,1924.65,0,3.917010546939185,7.595889917718538,8.844826479370246,2.9801108926510342,7.339193480328305,4.577490616881349
122,51.587993,-0.116549,POINT (-0.116549 51.587993),E01033085,8816,51,1941.09,0,3.064791809485486,7.580699752224563,9.746527262782104,3.940221659786825,6.884865290687891,5.016153374780161
123,51.5338,0.05195,POINT (0.05195 51.5338),E01003525,7708,63,1835.85,0,3.505557396986398,7.5766097669730375,9.700663039272756,5.9647354873659575,6.35414392827932,4.532922021780467
124,51.555593,-0.066508,POINT (-0.066508 51.555593),E01001765,3374,71,1996.02,0,3.5076572927632825,7.5745584842024805,9.586474845143998,2.913437030827161,7.883955082610185,4.407694381422459
125,51.55566,-0.066094,POINT (-0.066094 51.55566),E01001765,3374,70,1989.62,0,4.462107803146254,7.5745584842024805,9.586474845143998,3.2733640101522705,7.8905451088064975,4.654055583717902
126,51.51653,-0.21158,POINT (-0.21158 51.51653),E01002831,5299,63,1711.79,0,3.5533460588187404,7.5740450053721995,9.65463060218129,4.895673275626574,4.885903169351665,4.989002993969142
127,51.54593,-0.02075,POINT (-0.02075 51.54593),E01001849,6227,60,1814.86,0,3.4001968813285717,7.741967899820685,8.621140508979861,4.4058652241537235,6.654371568355365,5.315862545763785
128,51.60865,-0.02339,POINT (-0.02339 51.60865),E01004455,8328,31,1519.75,0,2.5771819258971713,7.569411792450712,8.216606882959372,4.49647076906475,8.138874268791058,4.614229030476437
129,51.51685,-0.139711,POINT (-0.139711 51.51685),E01004765,15472,130,1908.03,1,4.130033404630607,7.5652752818989315,8.887354385688052,5.51403340203345,5.460606269591755,4.969882741609291
130,51.536524,-0.078317,POINT (-0.078317 51.536524),E01001754,7318,88,1925.76,0,3.4534735262275262,7.5485559791698735,9.888922495192764,1.749199854809259,7.210973537457894,5.084567060250421
131,51.594193,-0.069168,POINT (-0.069168 51.594193),E01002077,4915,119,1903.67,0,3.068517943279639,7.528331766707247,9.636612831234602,5.945603837892363,6.822317209150024,4.244343779498307
