,latitude,longitude,geometry,LSOA11CD,IMD19,stops&stations_within_1km,ors_isochrone_area,is_in_regent_street,log_per_sq_ft,log_sqft,log_population,log_park_distance,log_tube_station_distance,log_bus_stop_distance
266,51.5362,-0.14059,POINT (-0.14059 51.5362),E01000947,10959,56,1869.35,0,4.048300623720694,6.720220155135295,9.355106295268676,4.963334020978243,5.924843859766086,3.9207845110967185
267,51.468628,-0.171455,POINT (-0.171455 51.468628),E01004541,4700,91,1536.1,0,2.7536607123542622,6.71901315438526,9.796251946661584,5.223162692947276,7.692186362944715,4.772378104971998
268,51.531408,-0.105877,POINT (-0.105877 51.531408),E01002707,10377,116,1913.43,0,3.878879786834892,6.717804695023691,9.680975052067444,4.3292849234158215,4.907494535176743,3.764682417529437
269,51.529985,-0.120872,POINT (-0.120872 51.529985),E01000938,6387,99,1968.06,0,4.103139109903596,6.716594773520978,9.754310400854724,4.811452380226889,5.17230052596455,4.5148077459077
270,51.524902,-0.071952,POINT (-0.071952 51.524902),E01004317,9244,78,1945.4,0,4.198554416122531,6.716594773520978,9.576459479082871,3.538347219809389,6.933627683149529,4.976112860057833
271,51.5159,-0.16476,POINT (-0.16476 51.5159),E01004686,11469,100,1955.49,0,4.574401652316455,6.715383386334681,10.069379038566407,5.866298070815087,6.19348660180008,4.552823705615882
272,51.580086,-0.122862,POINT (-0.122862 51.580086),E01001990,18313,64,1631.6,0,4.017463517886143,6.697034247666484,9.42661800673701,6.061177159519282,7.38840825214022,3.962525987601253
273,51.553288,-0.04499,POINT (-0.04499 51.553288),E01001796,8807,53,1814.36,0,3.2188758248682006,6.693323668269949,9.670903958899409,5.939987025225273,7.8674809087693705,5.130253681500782
274,51.526286,-0.136421,POINT (-0.136421 51.526286),E01000945,8263,69,1889.99,0,3.785098311854479,6.692083742506628,9.008718557677211,4.2504932447120325,4.467516020689296,4.612542940317504
275,51.51535,-0.13567,POINT (-0.13567 51.51535),E01004763,11768,134,1969.91,1,4.30999343177405,6.692083742506628,8.921294703583223,5.070851989584804,5.955474609374827,4.37462430490712
276,51.53113,-0.066111,POINT (-0.066111 51.53113),E01004318,5572,80,2007.65,0,3.912023005428146,6.684611727667927,9.81104545584651,2.9831534913471307,6.752562389576435,5.124083019936701
277,51.49273,0.05039,POINT (0.05039 51.49273),E01001711,9120,47,971.24,0,3.258096538021482,6.684611727667927,7.777629227987952,5.343768629451954,7.084980538351343,4.9210752173836125
278,51.55035,-0.109,POINT (-0.109 51.55035),E01002739,16660,72,1965.97,0,3.340385242265398,6.680854678790215,9.646310113203963,5.17082484603276,5.9714659006012925,4.923696641734853
279,51.51315,-0.13317,POINT (-0.13317 51.51315),E01033596,10393,153,1873.75,1,4.885752111949565,6.678342114654332,8.218552626754033,4.438643235092778,5.8503617061299815,5.297567085157333
280,51.552083,-0.196713,POINT (-0.196713 51.552083),E01000874,30591,61,1809.17,0,3.3253956682458736,6.673297967767654,9.754974203061407,5.163642463221435,6.582579002102776,4.049870072120271
281,51.551766,-0.113597,POINT (-0.113597 51.551766),E01033488,6677,69,1635.21,0,3.5553480614894135,6.670766320845874,9.815210283734356,5.443023587547295,4.671893818030999,5.075486266415872
282,51.606956,-0.067803,POINT (-0.067803 51.606956),E01002034,1966,68,1797.46,0,3.652215469742345,6.656726524178391,9.058133967486741,5.388569320525063,7.6785854622234675,4.989275454974846
283,51.551509,0.005686,POINT (0.005686 51.551509),E01003615,9394,55,1864.54,0,3.064791809485486,6.646390514847729,9.660807526004131,5.847045527362495,6.8664331594201995,4.477223171657469
284,51.44324,-0.04277,POINT (-0.04277 51.44324),E01003229,6878,56,1614.85,0,3.173878458937465,6.6240652277998935,8.974357244957774,5.090431817622808,8.059244607251014,4.604169685654508
285,51.500608,-0.094175,POINT (-0.094175 51.500608),E01003939,13960,131,2049.37,0,3.6224725219163374,6.617402977974478,9.079946908042587,4.882574624028738,4.470609692592396,3.6299253112702656
286,51.619725,-0.016744,POINT (-0.016744 51.619725),E01004414,13165,7,1390.14,0,3.1912990570979662,6.606650186198215,8.733147763833294,4.770091228101879,8.240875630910157,6.694215463810622
287,51.509865,-0.118092,POINT (-0.118092 51.509865),E01004735,5794,154,2013.24,0,2.60638654732571,6.6039438246004725,8.423440597944273,2.702702594775615,5.691237447153906,4.516011049668273
288,51.465569,-0.115717,POINT (-0.115717 51.465569),E01003061,4907,98,1824.82,0,3.526654599019104,6.5998704992128365,9.70414536310781,3.993234260852969,5.810302318033874,4.398146016553765
289,51.4172,-0.056886,POINT (-0.056886 51.4172),E01000806,10370,62,1801.48,0,3.1445832202863455,6.595780513961311,9.259014338918789,4.5715099844954565,7.1448175144335515,4.950106501021434
290,51.42552,-0.17011,POINT (-0.17011 51.42552),E01004526,12185,61,1855.94,0,3.9189986191645714,6.5722825426940075,9.751024364759596,6.116377658806779,5.578105866568199,4.306629370201435
291,51.580392,-0.122593,POINT (-0.122593 51.580392),E01001990,18313,62,1797.48,0,3.9744342655495433,6.570882962339584,9.42661800673701,5.9708025506598865,7.403505842874145,4.328625857946767
292,51.58123,-0.19836,POINT (-0.19836 51.58123),E01000211,19377,81,1785.18,0,3.7630588522881876,6.556778356158042,8.952125188156906,6.0473012545453795,6.949194682866,4.757376118877422
293,51.523551,-0.069549,POINT (-0.069549 51.523551),E01004317,9244,86,1819.71,0,3.475376779836407,6.523562306149512,9.382009559879256,4.418720118610357,6.688952293766348,5.534219183960909
294,51.483754,-0.031947,POINT (-0.031947 51.483754),E01003252,4413,53,1534.11,0,2.834976494674597,6.51471269087253,9.984603837565365,4.031582240485785,7.131674529364019,4.551980357473973
295,51.589665,-0.105364,POINT (-0.105364 51.589665),E01002003,5261,70,1936.16,0,3.7252113833613265,6.51471269087253,9.379126571047307,4.73795129722191,5.203237160297767,4.683888940699482
296,51.558593,-0.072903,POINT (-0.072903 51.558593),E01001832,8976,63,1827.27,0,3.732657076459824,6.507277712385012,9.724103078289358,5.089631300322754,7.649697385604939,5.253110773709958
297,51.53815,-0.14469,POINT (-0.14469 51.53815),E01000863,6114,69,2018.46,0,4.05560373390567,6.502790045915623,9.148320276939748,5.712015159582678,5.230627217578086,4.788324729085938
298,51.56138,-0.11229,POINT (-0.11229 51.56138),E01002730,7841,62,1820.48,0,3.664586761544892,6.501289670540389,9.452312743256755,5.2501245239465515,6.1161349216127325,5.276174001862347
299,51.515804,-0.090929,POINT (-0.090929 51.515804),E01032739,20391,165,1955.67,0,4.90779013080408,6.499787040655854,7.275795393999566,1.9947003132247452,5.701747071294131,4.955193053846446
300,51.549466,-0.075573,POINT (-0.075573 51.549466),E01033699,6411,98,1993.54,0,4.085808231199814,6.498282149476434,9.649895747285466,5.122772794033106,7.577567300195024,4.404888303817144
301,51.546069,-0.054687,POINT (-0.054687 51.546069),E01001731,7474,84,2007.46,0,3.6389010843076948,6.48768401848461,9.642736885519767,4.748491005432314,7.6484203861890245,4.319086834900007
302,51.632614,-0.142618,POINT (-0.142618 51.632614),E01000116,27318,42,1842.2,0,3.629394807279044,6.476972362889683,8.826859333616943,4.95547488291898,6.934436157563468,3.9598603348423063
303,51.47253,-0.00912,POINT (-0.00912 51.47253),E01003204,13701,75,1878.98,0,3.1450139762697455,6.470799503782602,8.718782918984434,4.078384542643371,6.541621454837154,5.06158186171436
304,51.58541,-0.14738,POINT (-0.14738 51.58541),E01002022,19545,46,1844.93,0,3.4339872044851463,6.4692503167957724,9.254877696103913,2.6623552418400807,6.78307601893791,4.645448032486661
305,51.53,0.037896,POINT (0.037896 51.53),E01003492,10800,58,1877.17,0,3.6054978451748854,6.467698726104354,9.985655845705205,5.475542625917242,6.431218354162873,4.020698022053802
306,51.596675,-0.006411,POINT (-0.006411 51.596675),E01004345,13646,14,1670.72,0,5.834137996203326,6.448889394146858,9.429104748686674,5.778580684731388,7.87344551315106,6.456753956861812
307,51.58247,-0.09886,POINT (-0.09886 51.58247),E01002044,11412,80,1776.41,0,3.570658822726505,6.428105272684596,9.897302464252103,5.767383056065796,6.816319583659694,4.144879235596148
308,51.580699,-0.032688,POINT (-0.032688 51.580699),E01004444,6152,54,1651.68,0,3.714790835898437,6.411818267709897,9.593011663639038,4.7170692784855,7.639199669474427,3.902982260775997
309,51.459908,-0.129884,POINT (-0.129884 51.459908),E01003057,5352,51,1923.4,0,3.4503049557691834,6.401917196727186,9.8093708103018,6.511997898043821,6.365438988124776,3.987501466604052
310,51.519698,-0.159441,POINT (-0.159441 51.519698),E01004662,22170,86,1970.84,0,4.426163130161966,6.393590753950631,9.63277402981442,5.803326104992462,5.9677608204087464,5.0670156275323635
311,51.546275,-0.190323,POINT (-0.190323 51.546275),E01000973,13867,80,1927.51,0,4.211386582653765,6.385194398997726,9.354856214034239,4.664853188149265,4.1555964382538635,4.100326633899648
312,51.546275,-0.190323,POINT (-0.190323 51.546275),E01000973,13867,80,1927.51,0,4.237000862623624,6.385194398997726,9.354856214034239,4.664853188149265,4.1555964382538635,4.100326633899648
313,51.506088,-0.028062,POINT (-0.028062 51.506088),E01004277,27157,72,1809.71,0,4.086312390524837,6.376726947898627,8.294964221744706,3.4572626055951043,5.948739701647985,4.875120984409557
314,51.570892,-0.116202,POINT (-0.116202 51.570892),E01002805,12161,64,1928.85,0,3.3762213955919784,6.364750756851911,9.312022028923957,5.747831257490882,6.900710522855432,4.120012308970678
315,51.634254,-0.102737,POINT (-0.102737 51.634254),E01001569,24037,37,1940.56,0,3.5403794457954922,6.363028103540465,8.700985333036746,5.62376476667017,7.466044473095233,3.872866290226952
316,51.46069,-0.30244,POINT (-0.30244 51.46069),E01003876,28654,60,1726.02,0,3.8640924716705958,6.320768294250582,8.290382925914404,4.549657476057832,5.682695022325716,4.560904769690076
317,51.627075,-0.020263,POINT (-0.020263 51.627075),E01004356,10256,14,831.09,0,3.0717669598299886,6.320768294250582,8.188525222124062,4.431768726568696,8.384109698469677,5.8630628323034575
318,51.632614,-0.142618,POINT (-0.142618 51.632614),E01000116,27318,42,1842.2,0,3.796612153916818,6.309918278226516,8.826859333616943,4.95547488291898,6.934436157563468,3.9598603348423063
319,51.61673,-0.08761,POINT (-0.08761 51.61673),E01001499,11372,59,1911.74,0,3.088311454847084,6.304448802421981,8.8881607081834,4.298780886070615,7.877950692601946,4.435211888177536
320,51.531371,-0.080027,POINT (-0.080027 51.531371),E01001777,6154,99,1947.55,0,4.013676659154646,6.295266001439646,9.789509456407556,4.337944122103693,6.7014565536067,4.569024739351738
321,51.53966,-0.023087,POINT (-0.023087 51.53966),E01004224,7452,63,1751.37,0,3.6041382256588457,6.293419278846481,9.697894093464804,4.879387007486302,6.839112346259474,4.441827387791918
322,51.546922,-0.05269,POINT (-0.05269 51.546922),E01001731,7474,80,1998.63,0,3.8368683318273855,6.289715570908998,9.642736885519767,4.695285075430352,7.696226275617069,4.20707783220934
323,51.58549,-0.18159,POINT (-0.18159 51.58549),E01000207,28804,93,1810.18,0,4.085303817569952,6.2878585601617845,8.427003678589722,3.321793358874887,7.060442030646401,3.734808386002336
324,51.53,0.037896,POINT (0.037896 51.53),E01003492,10800,58,1877.17,0,3.607398212246053,6.285998094508865,9.985655845705205,5.475542625917242,6.431218354162873,4.020698022053802
325,51.551441,-0.199291,POINT (-0.199291 51.551441),E01000873,26279,62,1782.49,0,3.7371933143924867,6.261491684321042,9.485858512867534,4.942927311072179,6.419245461699561,4.427955566562281
326,51.509865,-0.118092,POINT (-0.118092 51.509865),E01004735,5794,154,2013.24,0,4.146937012341271,6.226536669287466,8.423440597944273,2.702702594775615,5.691237447153906,4.516011049668273
327,51.53151,-0.06206,POINT (-0.06206 51.53151),E01004200,9443,71,1919.72,0,3.6888794541139363,6.214608098422191,10.198546474008165,5.073171812563154,6.492739710062122,4.568713648977476
328,51.57655,-0.103999,POINT (-0.103999 51.57655),E01002002,4676,70,1743.04,0,3.295836866004329,6.214608098422191,7.847860188955547,4.795459912431223,6.7423144377962165,5.356256031468483
329,51.555504,-0.178372,POINT (-0.178372 51.555504),E01000895,26602,53,2031.04,0,4.28096243218686,6.182084906716632,9.668423230326225,3.945264339207948,4.834216282954915,4.079569276639947
330,51.555504,-0.178372,POINT (-0.178372 51.555504),E01000895,26602,53,2031.04,0,4.110053855927281,6.182084906716632,9.668423230326225,3.945264339207948,4.834216282954915,4.079569276639947
331,51.565255,-0.196596,POINT (-0.196596 51.565255),E01000140,17164,66,1801.94,0,4.54063166485052,6.173786103901937,9.516371810368861,5.369847017686959,6.683949008117829,4.379398183320189
332,51.51752,-0.17061,POINT (-0.17061 51.51752),E01033594,8369,90,1844.04,0,4.2642279738954265,6.1092475827643655,8.987910316063582,0.0,5.902687976717136,4.826071224749521
333,51.49229,-0.06156,POINT (-0.06156 51.49229),E01004042,2987,68,1694.4,0,4.159820144181012,6.066108090103747,9.52324272265638,5.828798547972468,6.473690058941985,4.667393529168224
334,51.499914,-0.095083,POINT (-0.095083 51.499914),E01003937,11190,135,2022.92,0,4.096009841541162,6.030685260261263,9.715938556457964,4.968771089997557,5.231375960794155,4.715906227582757
335,51.551197,-0.20047,POINT (-0.20047 51.551197),E01000873,26279,58,1819.53,0,3.6888794541139363,5.991464547107982,9.485858512867534,4.380775852772229,6.308316996859543,4.237867538974276
336,51.53,0.037896,POINT (0.037896 51.53),E01003492,10800,58,1877.17,0,3.765145809567386,5.926926025970411,9.985655845705205,5.475542625917242,6.431218354162873,4.020698022053802
337,51.425816,-0.018142,POINT (-0.018142 51.425816),E01003192,2371,51,1717.28,0,3.7042605561522386,5.877735781779639,7.460967752243923,4.400480313332128,7.480653886945906,4.809579339246051
338,51.580011,-0.120859,POINT (-0.120859 51.580011),E01001990,18313,64,1675.03,0,4.254477313726906,5.872117789475416,9.42661800673701,5.862863835813668,7.430956014215511,5.03967616288067
339,51.47998,0.06941,POINT (0.06941 51.47998),E01001703,7158,52,1682.63,0,3.6524747722201365,5.857933154483459,10.097020608272716,5.47302669033985,7.017201437024916,4.673015732883159
340,51.60445,-0.1121,POINT (-0.1121 51.60445),E01001969,9566,84,1743.28,0,4.06285389513073,5.840641657373398,9.530812428541264,3.341801171705499,6.672943922800245,5.038639490505853
341,51.508478,-0.008174,POINT (-0.008174 51.508478),E01004219,6380,85,1485.4,0,3.4974162394026984,5.808142489980444,9.568768378402552,4.1675950239616935,4.618185123065586,4.555034116494294
342,51.5892,-0.25391,POINT (-0.25391 51.5892),E01000516,14898,67,1732.16,0,3.7784916128036232,5.799092654460526,9.101359979127954,6.186311499267078,6.615127664137342,5.135445433575395
343,51.531898,-0.232921,POINT (-0.232921 51.531898),E01000531,10593,53,1647.76,0,4.061476958596484,5.736572297479192,9.696134300669835,5.547050688861243,6.346565753370922,4.8247072417081895
344,51.52004,-0.14225,POINT (-0.14225 51.52004),E01004765,15472,98,1906.74,1,4.530769863411841,5.726847747587197,8.887354385688052,5.3875637440622315,6.097242475636933,5.422480009168459
345,51.52333,-0.071384,POINT (-0.071384 51.52333),E01004317,9244,97,1920.77,0,4.845839264168119,5.645446897643238,9.576459479082871,4.293332023658551,6.802450317336714,5.427589702252176
346,51.54983,-0.15561,POINT (-0.15561 51.54983),E01000903,15302,77,1693.05,0,4.076350298849822,5.634789603169249,9.576781174308541,4.147253217877503,6.441424895102697,5.062341836418449
347,51.525327,-0.125486,POINT (-0.125486 51.525327),E01000853,7640,119,1874.25,0,4.507226541657965,5.598421958998375,10.115284979330255,3.671733295278966,6.421557225040877,5.223701573167247
348,51.539982,-0.106732,POINT (-0.106732 51.539982),E01002699,14586,89,1883.34,0,3.979494720543159,5.3706380281276624,9.685113857349672,4.463145685958674,6.616600517051383,5.683681802949198
349,51.608384,0.000412,POINT (0.000412 51.608384),E01004388,14955,12,1808.62,0,4.292785500895938,5.3230099791384085,8.702448773079874,5.798152819014124,7.754554443612709,4.037950562025936
350,51.52257,-0.18352,POINT (-0.18352 51.52257),E01004703,23871,79,1648.5,0,3.1441522786722644,5.267858159063328,9.173080774577716,4.817535864130423,4.366912996863833,5.021970803760001
351,51.52257,-0.18352,POINT (-0.18352 51.52257),E01004703,23871,79,1648.5,0,3.1441522786722644,5.267858159063328,9.173080774577716,4.817535864130423,4.366912996863833,5.021970803760001
352,51.55979,-0.11429,POINT (-0.11429 51.55979),E01002730,7841,64,1957.12,0,4.7526414653463,5.017279836814924,9.452312743256755,3.39047341829918,6.198539690243127,4.980038620118788
353,51.482571,-0.12334,POINT (-0.12334 51.482571),E01033207,4844,80,1950.6,0,4.199755076629969,4.90527477843843,9.763238791684081,0.0,5.879359113323674,4.7394388067931255
354,51.55559,-0.06623,POINT (-0.06623 51.55559),E01001765,3374,71,1989.62,0,2.954910279033736,9.073259831427816,9.586474845143998,2.9338568698359038,7.889638975872468,4.612840692292311
355,51.59243,0.02615,POINT (0.02615 51.59243),E01003668,25877,6,1637.81,0,3.351656936102019,7.804659297056102,8.93290825545249,5.589306464757314,7.205739105679167,6.753834572708934
356,51.5566,-0.055957,POINT (-0.055957 51.5566),E01001770,6158,73,1998.75,0,2.757475084429733,7.787796878181171,9.481280832440572,3.3762213955919784,8.067265093401486,6.386525721500753
357,51.561084,-0.074,POINT (-0.074 51.561084),E01001829,17491,60,2010.46,0,3.0855729775537806,7.734121303328305,9.668173363560841,3.221272949467922,7.53402520569995,4.396176057778301
358,51.569471,-0.008552,POINT (-0.008552 51.569471),E01004432,9936,54,1909.38,0,3.104586678466073,7.674152921281675,9.234056898593499,4.82084592245478,7.064588073008926,4.579647228757006
359,51.538245,-0.142439,POINT (-0.142439 51.538245),E01000863,6114,66,2010.37,0,4.575638383382054,7.579167967396076,9.148320276939748,5.12283238701307,4.771192969812543,3.98397150474073
360,51.42506,-0.1401,POINT (-0.1401 51.42506),E01004517,18989,82,1818.78,0,3.3813347525659037,7.333023014386481,9.60785865420739,6.216027091175606,7.4976951795630855,4.442533602510535
361,51.55994,-0.07383,POINT (-0.07383 51.55994),E01001831,8414,60,1948.24,0,2.922623801733353,7.317212408359839,9.661421723804045,4.557029810660157,7.578539256768814,4.39197696552705
362,51.488592,-0.134338,POINT (-0.134338 51.488592),E01004738,25164,100,1583.4,0,3.8097687713893897,7.272398392570047,9.773923138181173,3.8022081394209395,4.248209486939542,4.377767577753498
363,51.616817,-0.014669,POINT (-0.014669 51.616817),E01004414,13165,7,1548.09,0,2.800933195248924,7.197435354096591,8.733147763833294,5.4199153382955245,8.173750316246222,6.700706508999217
364,51.55914,-0.07444,POINT (-0.07444 51.55914),E01001830,6903,64,1896.89,0,3.1458749319837103,7.094234845924755,9.813829767805588,5.188614101456073,7.5905490474625905,5.054333149361975
365,51.53627,-0.11708,POINT (-0.11708 51.53627),E01002710,7574,94,1916.33,0,3.506457892319648,7.090076835776092,9.362126257881078,2.9528247725427144,6.624450279819867,4.268157803514369
366,51.47686,-0.203,POINT (-0.203 51.47686),E01001948,19353,72,1669.81,0,3.6136169696133895,7.078341579557671,9.679582461324005,5.844934754412085,5.385641194719711,4.646504049481068
367,51.562793,-0.07323,POINT (-0.07323 51.562793),E01001831,8414,59,2041.57,0,3.1917101567954314,7.048386408721883,9.661421723804045,4.23091300500412,7.50370850655065,4.106108429142343
368,51.46441,-0.27408,POINT (-0.27408 51.46441),E01003859,28619,36,1593.33,0,3.044998514856909,6.976348070447749,9.04034533057249,5.504436826856451,7.547876085291452,4.752209928637407
369,51.546675,-0.099433,POINT (-0.099433 51.546675),E01002740,17843,75,2002.42,0,3.319263998899469,6.919683849847411,9.23963700393177,5.473194616452755,5.600124213045214,4.399498115585886
370,51.45625,-0.19535,POINT (-0.19535 51.45625),E01004600,9097,59,1841.17,0,3.8066624897703196,6.907755278982137,10.25841206536382,4.129067998280486,7.03392967515309,4.526884267589547
371,51.42553,-0.16536,POINT (-0.16536 51.42553),E01004525,13131,66,1907.34,0,3.457892725338701,6.851184927493743,9.555479230417182,5.23393883261183,5.744636468664467,4.513602992462601
372,51.42963,-0.16851,POINT (-0.16851 51.42963),E01004613,6866,68,1737.15,0,2.813610696762703,6.802394763324311,9.748011995446454,5.815115121584316,5.406947531073485,4.9153717798697425
373,51.47209,-0.20425,POINT (-0.20425 51.47209),E01001951,16651,62,1721.94,0,3.6696966346971625,6.79346613258001,9.596470423459962,5.352758202226283,6.027892903721534,4.774744169959543
374,51.575962,-0.122302,POINT (-0.122302 51.575962),E01001988,17894,81,1849.81,0,3.542696943935855,6.7661917146603505,9.138859407752035,5.113011360713122,7.281013949620535,4.792728009577292
375,51.61214,-0.109786,POINT (-0.109786 51.61214),E01001394,9612,57,1918.57,0,3.3921566370100065,6.734591659972948,9.35131201714839,6.344583174843937,7.0467778176309395,4.604570005916059
376,51.538981,-0.249379,POINT (-0.249379 51.538981),E01000523,7193,63,1791.81,0,2.7813006628418027,6.706862336602747,9.70154638369768,4.7461487792476635,6.490769056986829,5.1496433291663
377,51.53171,-0.05758,POINT (-0.05758 51.53171),E01004199,3280,75,1927.53,0,3.70721041079866,6.697034247666484,10.154076995856713,5.2808150914118945,6.254059554183119,4.349890764643811
378,51.577274,-0.23912,POINT (-0.23912 51.577274),E01000305,9115,28,1740.24,0,3.61469455592456,6.551080335043404,7.750128174471773,5.169858799644233,7.674501373576274,4.131640346965797
379,51.477507,-0.189391,POINT (-0.189391 51.477507),E01001923,16437,75,1610.31,0,3.9721769282478934,6.519147287940395,9.500448499175844,5.487904134333403,6.74924008851979,4.85257698943798
380,51.569039,-0.008496,POINT (-0.008496 51.569039),E01004370,19459,53,1858.33,0,3.177220149599368,6.502790045915623,9.587819500308825,5.103092924398559,7.0576139039628565,4.557134736949535
381,51.66389,-0.08112,POINT (-0.08112 51.66389),E01001411,20608,6,1792.9,0,3.1763857732472487,6.472346294500901,9.194070736308765,5.3391713605563025,8.28446384279843,6.398994189265025
382,51.54448,-0.17529,POINT (-0.17529 51.54448),E01000883,25075,59,2027.12,0,3.657130755799356,6.4692503167957724,9.362557469351456,4.716890435598499,6.891575082753099,3.5898875049069856
383,51.51688,-0.07478,POINT (-0.07478 51.51688),E01004310,5125,144,1988.76,0,3.908617212293313,6.400257445308821,10.055769057973423,4.876875303916732,5.580333417373191,4.90852873782488
384,51.53485,-0.05759,POINT (-0.05759 51.53485),E01033704,9828,80,2042.06,0,3.6891294228691436,6.214608098422191,9.317206254001286,3.7618975468505083,6.758245480254465,4.286478926661966
385,51.589229,-0.029892,POINT (-0.029892 51.589229),E01004458,10047,70,1758.92,0,3.3109079103146946,6.1224928095143865,9.661484778779407,4.773139236557646,7.65203749140678,3.8651410195280156
386,51.513469,-0.248956,POINT (-0.248956 51.513469),E01001243,10522,12,1939.43,0,3.700066643504501,6.09807428216624,9.262174470103027,4.375757021660286,7.450887382973451,5.6744223193497145
387,51.506179,-0.146026,POINT (-0.146026 51.506179),E01004761,26464,97,1920.77,1,4.639088404191552,6.075346031088684,7.841952724396196,4.658900508409059,5.489392168336741,5.3308329582247165
388,51.560366,-0.056237,POINT (-0.056237 51.560366),E01001798,2769,54,1895.53,0,3.7249702742582897,6.073044534100405,10.023488127633467,5.153118169055832,7.935168693298651,5.205104984825858
389,51.39066,-0.06571,POINT (-0.06571 51.39066),E01001186,8461,42,1753.78,0,3.326473835466219,6.066108090103747,9.13661632611333,5.1219381192097115,5.984389578436018,4.535927283245931
390,51.4084,-0.21577,POINT (-0.21577 51.4084),E01003366,15790,43,1835.74,0,3.5496173867804286,6.066108090103747,8.072570328172894,4.495243706609487,7.059677763940243,4.602867536925416
391,51.4758,-0.048588,POINT (-0.048588 51.4758),E01003338,6016,63,1849.48,0,3.4901235908565567,5.902633333401366,9.591326294716765,4.997482507517955,7.510381294080896,4.628593700931679
392,51.563218,-0.072972,POINT (-0.072972 51.563218),E01001831,8414,60,2052.66,0,4.436869870556391,5.872117789475416,9.661421723804045,3.456316680883235,7.499998664601198,4.463145685958674
393,51.443782,-0.017872,POINT (-0.017872 51.443782),E01003319,7432,65,1792.86,0,4.323205073865539,5.857933154483459,9.502578549600146,5.992688797407675,7.761719441548527,5.111023468127524
394,51.528594,-0.201395,POINT (-0.201395 51.528594),E01004678,10961,71,1880.86,0,4.03742141482248,5.703782474656201,10.112183640036198,5.750984076140496,6.486861762716754,4.4978076676595915
395,51.50488,-0.25584,POINT (-0.25584 51.50488),E01001381,16099,20,1839.2,0,4.0943445622221,5.703782474656201,8.78165832443624,5.357434971031125,6.9906799835562845,6.0468282959440876
396,51.537933,-0.184646,POINT (-0.184646 51.537933),E01004648,23935,72,1820.7,0,4.31748811353631,5.634789603169249,9.900412328879199,4.584355046274172,6.727503578556742,4.450385972187225
397,51.54448,-0.04694,POINT (-0.04694 51.54448),E01001730,2897,74,1972.95,0,4.067144642295446,5.6131281063880705,9.96998197215659,5.363121477413533,7.605476980448469,4.841901010810817
398,51.531661,-0.060192,POINT (-0.060192 51.531661),E01004199,3280,69,1905.36,0,4.419803999007912,5.560681631015528,10.154076995856713,5.258900634184245,6.3839626119917225,4.771192969812543
399,51.550884,-0.241072,POINT (-0.241072 51.550884),E01000638,8516,62,1788.54,0,4.117409835153096,5.14166355650266,8.884970277865863,4.193435464866331,5.216944608082299,4.663816381420824
400,51.54691,-0.05275,POINT (-0.05275 51.54691),E01001731,7474,80,2003.81,0,4.532814523795951,4.859812404361672,9.642736885519767,4.697111059686448,7.695457809079162,4.152141660948318
